level_0,index,rolling_std,noise_data,time
0,0,,8.554032450478765,2023-04-24 21:26:47.247329
1,1000,0.9687985999385395,9.215418229331352,2023-04-24 21:26:57.247329
2,2000,0.9895996580900516,9.1132009597051,2023-04-24 21:27:07.247329
3,3000,0.9865848392401229,8.932201398081432,2023-04-24 21:27:17.247329
4,4000,1.0277693684824722,9.66657607208747,2023-04-24 21:27:27.247329
5,5000,0.9963661522603457,9.733327378083462,2023-04-24 21:27:37.247329
6,6000,1.0264379151474368,10.576947277983871,2023-04-24 21:27:47.247329
7,7000,0.990656092027681,10.81916855449012,2023-04-24 21:27:57.247329
8,8000,0.9858040551011042,10.453943914635936,2023-04-24 21:28:07.247329
9,9000,0.9976416574790103,9.196194754840528,2023-04-24 21:28:17.247329
10,10000,1.0254184374840547,10.729213753542446,2023-04-24 21:28:27.247329
11,11000,1.0177066407387936,10.97502954364331,2023-04-24 21:28:37.247329
12,12000,0.9698718545736515,11.004216520279334,2023-04-24 21:28:47.247329
13,13000,0.989446495475316,10.351450885828092,2023-04-24 21:28:57.247329
14,14000,0.9775050618612217,10.11471380702672,2023-04-24 21:29:07.247329
15,15000,0.9889861606548771,7.953163611374684,2023-04-24 21:29:17.247329
16,16000,1.004559484853412,10.656805461505984,2023-04-24 21:29:27.247329
17,17000,1.0541184866271445,8.292755909235026,2023-04-24 21:29:37.247329
18,18000,0.9699255417825307,9.967849928997442,2023-04-24 21:29:47.247329
19,19000,0.9824851382401489,10.485621225916914,2023-04-24 21:29:57.247329
20,20000,1.007932914285234,10.549191382365288,2023-04-24 21:30:07.247329
21,21000,1.0239154586019639,10.342647974678451,2023-04-24 21:30:17.247329
22,22000,0.9907220076613349,10.5673143431085,2023-04-24 21:30:27.247329
23,23000,1.000824961806703,9.034117037590107,2023-04-24 21:30:37.247329
24,24000,1.029940821407432,10.607934727407558,2023-04-24 21:30:47.247329
25,25000,0.9893091703031306,11.455226873846078,2023-04-24 21:30:57.247329
26,26000,1.0225735286371302,8.723545658103218,2023-04-24 21:31:07.247329
27,27000,0.9441785483978287,8.759950126791773,2023-04-24 21:31:17.247329
28,28000,0.9689979856471114,10.71054975565605,2023-04-24 21:31:27.247329
29,29000,1.01831384750717,10.159689159088858,2023-04-24 21:31:37.247329
30,30000,0.9691069283206649,11.20326674423711,2023-04-24 21:31:47.247329
31,31000,1.000091532390822,10.96079534225045,2023-04-24 21:31:57.247329
32,32000,1.0003452739188794,12.390598384951316,2023-04-24 21:32:07.247329
33,33000,0.994099628981161,10.937981576760794,2023-04-24 21:32:17.247329
34,34000,0.9709742454232613,9.345377040281686,2023-04-24 21:32:27.247329
35,35000,0.9664650387798274,10.139693000237225,2023-04-24 21:32:37.247329
36,36000,1.0306020963033433,11.149654124481891,2023-04-24 21:32:47.247329
37,37000,0.9607803896608035,8.82281172521635,2023-04-24 21:32:57.247329
38,38000,0.9979712005916636,8.812710466975416,2023-04-24 21:33:07.247329
39,39000,0.9934581920000765,8.977873357059707,2023-04-24 21:33:17.247329
40,40000,1.0555761545972815,9.625189446978847,2023-04-24 21:33:27.247329
41,41000,1.0173937719717832,11.621751449851764,2023-04-24 21:33:37.247329
42,42000,1.0273462563552218,10.905070072959028,2023-04-24 21:33:47.247329
43,43000,0.9898958824162261,8.7879718990254,2023-04-24 21:33:57.247329
44,44000,0.9540697924413052,9.140165296092244,2023-04-24 21:34:07.247329
45,45000,0.9732591291742186,10.736526071640093,2023-04-24 21:34:17.247329
46,46000,1.002782438486553,9.380953053851218,2023-04-24 21:34:27.247329
47,47000,1.0488223856978387,9.167897164558047,2023-04-24 21:34:37.247329
48,48000,1.025508256005986,11.02719024441154,2023-04-24 21:34:47.247329
49,49000,1.0297183877821763,9.496371954592307,2023-04-24 21:34:57.247329
50,50000,0.969298344868021,9.959137916947212,2023-04-24 21:35:07.247329
51,51000,1.0262896427586414,9.335340650937589,2023-04-24 21:35:17.247329
52,52000,0.9813746439764224,9.296263107106604,2023-04-24 21:35:27.247329
53,53000,1.024591039690227,9.471641499840754,2023-04-24 21:35:37.247329
54,54000,0.9753703324910469,9.041463112763005,2023-04-24 21:35:47.247329
55,55000,0.9975590070650721,11.202948101743866,2023-04-24 21:35:57.247329
56,56000,0.972957498207409,9.17955617294818,2023-04-24 21:36:07.247329
57,57000,0.9963189704370929,10.191398064665693,2023-04-24 21:36:17.247329
58,58000,1.004017203622944,11.041801114854442,2023-04-24 21:36:27.247329
59,59000,0.9779083650953835,9.81013906327174,2023-04-24 21:36:37.247329
60,60000,0.9899075547094005,10.233452736398831,2023-04-24 21:36:47.247329
61,61000,1.0078879767752322,11.747641124919491,2023-04-24 21:36:57.247329
62,62000,1.0314657308417965,12.19555171693164,2023-04-24 21:37:07.247329
63,63000,0.9693379494295002,8.994433401997515,2023-04-24 21:37:17.247329
64,64000,0.9814348389001304,8.430922796704914,2023-04-24 21:37:27.247329
65,65000,0.9844495378095843,10.001291971052474,2023-04-24 21:37:37.247329
66,66000,0.9483115858341948,9.556560211766133,2023-04-24 21:37:47.247329
67,67000,1.0158145058082164,8.94056147505676,2023-04-24 21:37:57.247329
68,68000,1.0204875225946028,9.729326445281542,2023-04-24 21:38:07.247329
69,69000,1.0168854276177592,10.631179194355436,2023-04-24 21:38:17.247329
70,70000,1.0047080048133958,9.659026853200606,2023-04-24 21:38:27.247329
71,71000,0.9966706684066807,9.823832352645766,2023-04-24 21:38:37.247329
72,72000,1.017525686198891,8.732028727378378,2023-04-24 21:38:47.247329
73,73000,1.0471379920670276,10.300591143781022,2023-04-24 21:38:57.247329
74,74000,1.0084170618927055,10.223643850452556,2023-04-24 21:39:07.247329
75,75000,1.0373584085215608,10.791235214849635,2023-04-24 21:39:17.247329
76,76000,1.0368912519949411,10.022674809279463,2023-04-24 21:39:27.247329
77,77000,0.9906809888480655,9.347480582288698,2023-04-24 21:39:37.247329
78,78000,1.0144070757579153,9.908038979665418,2023-04-24 21:39:47.247329
79,79000,1.0094118033624209,9.90217524968342,2023-04-24 21:39:57.247329
80,80000,0.9576430074755,10.272712347585468,2023-04-24 21:40:07.247329
81,81000,0.9975305128033142,11.411159971697616,2023-04-24 21:40:17.247329
82,82000,1.0058236972144106,7.86768506755698,2023-04-24 21:40:27.247329
83,83000,0.9912263243372755,10.507493285781322,2023-04-24 21:40:37.247329
84,84000,0.9957432327957857,10.434726013546046,2023-04-24 21:40:47.247329
85,85000,1.0100959248662804,10.31102712062948,2023-04-24 21:40:57.247329
86,86000,1.01074459178409,11.180934126487209,2023-04-24 21:41:07.247329
87,87000,1.0332608123045721,10.356689768426596,2023-04-24 21:41:17.247329
88,88000,1.029164522859699,10.61149288588626,2023-04-24 21:41:27.247329
89,89000,0.9787194594721642,10.772414707681676,2023-04-24 21:41:37.247329
90,90000,1.0151628004378717,10.862335628811168,2023-04-24 21:41:47.247329
91,91000,1.006815738836599,7.563133285458646,2023-04-24 21:41:57.247329
92,92000,0.9961632073618617,11.777099790803677,2023-04-24 21:42:07.247329
93,93000,0.9693206927814659,10.481144543306376,2023-04-24 21:42:17.247329
94,94000,0.9888954247697396,10.31135325728568,2023-04-24 21:42:27.247329
95,95000,0.9747883704970595,8.618820675387607,2023-04-24 21:42:37.247329
96,96000,0.9886235976932148,11.12339414582904,2023-04-24 21:42:47.247329
97,97000,1.044707066699853,11.997033705992232,2023-04-24 21:42:57.247329
98,98000,1.0453715145971536,10.889659383340122,2023-04-24 21:43:07.247329
99,99000,0.9664047313254032,8.42866540092481,2023-04-24 21:43:17.247329
100,100000,1.0195353957640738,10.321368968187713,2023-04-24 21:43:27.247329
101,101000,1.0191357108380426,9.977384710126158,2023-04-24 21:43:37.247329
102,102000,1.0101735925665782,10.760577385381383,2023-04-24 21:43:47.247329
103,103000,0.9933626431649083,10.839392264525262,2023-04-24 21:43:57.247329
104,104000,1.0070363422489084,10.51494074032242,2023-04-24 21:44:07.247329
105,105000,1.0304815268081489,9.103709781882326,2023-04-24 21:44:17.247329
